smiles,activity,non-covalent,covalent,dimer,surface,xtal-contact
COC=1C=CC=C(C1)C(=O)NC=2C=CC=CC2F,0,0,0,0,0,0
CC1COCCN1CC=2C=CC=CC2F,0,0,0,0,0,0
COC=1C=CC(NCC=2C=CC(F)=CC2)=CC1,0,0,0,0,0,0
OC=1C=CC=C(CN2CCSCC2)C1,0,0,0,0,0,0
O=C(NC=1C=CC=NC1)C=2C=NN3C=CC=NC23,0,0,0,0,0,0
CCN1C=C(C=N1)C(=O)NCC=2C=CC(F)=CC2,0,0,0,0,0,0
CCC1CCC(CC1)NC[C@H]2CCCO2,0,0,0,0,0,0
CC1CCN(CC2=CNC=3C=CC=CC23)CC1,0,0,0,0,0,0
CC(C)(C)C1CCN(CC1)C(=O)C=2C=CC=CC2,0,0,0,0,0,0
CC=1C=CC=CC1OCC(=O)NC=2C=CC=CC2,0,0,0,0,0,0
O=C(NCCN1CCCC1=O)NC=2C=CC=CC2,0,0,0,0,0,0
ClC=1C=CC(CC(=O)NC=2N=CC=CN2)=CC1,0,0,0,0,0,0
C(N1CCOCC1)C2=NC(=NO2)C3CC3,0,0,0,0,0,0
OC=1C=CC(CN2CCC=3C=CC=CC3C2)=CC1,0,0,0,0,0,0
CN1C=CC(NCC=2C=CC=CC2)=N1,0,0,0,0,0,0
CC1=CC(=NS1)C(=O)NCC2CCCO2,0,0,0,0,0,0
CC=1C=CC(CN2CCS(=O)(=O)CC2)=CC1,0,0,0,0,0,0
CC=1C=C(ON1)C(=O)NC=2C=CN(C)N2,0,0,0,0,0,0
CCN1C=C(CNC(=O)C=2C=CC=NC2)C=N1,0,0,0,0,0,0
CC=1NC=NC1CN2CCC=3C=CC=CC3C2,0,0,0,0,0,0
NC(=O)C=1C=CN=C(NC2CC=CC2)C1,0,0,0,0,0,0
CCOC(=O)C1CCN(CC1)C=2C=NC=CN2,0,0,0,0,0,0
CC1=NC=C(CN2CCNCC2)S1,0,0,0,0,0,0
CC1=NN=C(CN2CCC=C(F)C2)S1,0,0,0,0,0,0
CN(C1CC(O)C1)C=2C=C(C)N=C(C)N2,0,0,0,0,0,0
CN(CC=1C=C(C)ON1)C(=O)NC2CC2,0,0,0,0,0,0
CC1=NN=C(S1)N2CCCCC2,0,0,0,0,0,0
COC=1C=CC(CNC2CCCC2)=CC1,0,0,0,0,0,0
CC1CN(C)CCC1NC=2C=NN(C)C2,0,0,0,0,0,0
OC=1C=CC(CCNC(=O)C=2C=CC=CN2)=CC1,0,0,0,0,0,0
CCCC1=NN=C(NC(=O)C=2C=CC=CN2)S1,0,0,0,0,0,0
CC1=NC=C(CNC=2C=NC=C(F)C2)S1,0,0,0,0,0,0
CC=1C=CC(OCC(=O)N2CCOCC2)=C(C)C1,0,0,0,0,0,0
CN1C=C(Cl)C(=N1)C(=O)NC2CCCC2,0,0,0,0,0,0
CC1=CC(=NO1)C(=O)NCC2=CC=CS2,0,0,0,0,0,0
CC1=C(C=NN1C)C(=O)NCC2CCC2,0,0,0,0,0,0
COC=1C=CC(NC(=O)NC2=CC=CS2)=CN1,0,0,0,0,0,0
CCN1CCN(CC1)C(=O)NC2CCCCC2,0,0,0,0,0,0
COC(=O)C=1C=CC(NC(=O)C2CCCC2)=CC1,0,0,0,0,0,0
O=C(COC=1C=CC=CC1)N2CCNC(=O)C2,0,0,0,0,0,0
CC=1C=CC=CC1OCC(=O)NC=2N=CC=CN2,0,0,0,0,0,0
FC=1C=CC=CC1C(=O)NC2=NN=CS2,0,0,0,0,0,0
FC=1C=CC(CNC[C@H]2CCCO2)=CC1,0,0,0,0,0,0
CC1=CSC(NC(=O)C2CCOCC2)=N1,0,0,0,0,0,0
CC=1C=CC=C(NC(=O)CN2CCOCC2)C1C,0,0,0,0,0,0
CC=1C=CC=C(NC(=O)[C@@H]2CCCN2)N1,0,0,0,0,0,0
CC=1C(Cl)=CC=CC1NC(=O)[C@@H]2CCCO2,0,0,0,0,0,0
CC=1OC=CC1C(=O)NC=2C=CN=CC2,0,0,0,0,0,0
CC(=O)NC=1C=CC(NC(=O)[C@H]2CC2(C)C)=CC1,0,0,0,0,0,0
C1CC2(CCN(C2)C=3C=NC=CN3)CO1,0,0,0,0,0,0
FC=1C=CC=CC1C(=O)NCCC=2C=CN=CC2,0,0,0,0,0,0
OC=1C=CC(NC(=O)CCC=2C=CC=CC2)=CC1,0,0,0,0,0,0
CC1CCOC1C(=O)NC2=CN=NS2,0,0,0,0,0,0
CN1CCN(CC1=O)C=2N=CC=CC2F,0,0,0,0,0,0
C(N1CCC(CC1)N2C=CC=C2)C=3C=CC=CC3,0,0,0,0,0,0
CC(C)CC(=O)NCC=1C=CC=2OCOC2C1,0,0,0,0,0,0
COC=1C=CC=C(CN2CCC(CC2)C(=O)N)C1,0,0,0,0,0,0
CN1N=CC=C1C(=O)NCC2=CC=CS2,0,0,0,0,0,0
FC=1C=CC(CNCC=2C=CC=CC2)=CC1,0,0,0,0,0,0
COC(=O)[C@@H]1C[C@@H](O)CN1C(=O)C2=CC=CO2,0,0,0,0,0,0
C1CCC(CC1)C2=NC(=NO2)C=3C=CN=CC3,0,0,0,0,0,0
CC(=O)C=1C=CC=C(NC(=O)C(F)(F)F)C1,0,0,0,0,0,0
CC=1C=NC=C(NCC=2C=CN=CC2)C1,0,0,0,0,0,0
FC=1C=CC(NC(=O)CN2CCCC2)=CC1,0,0,0,0,0,0
O=C(C1CC1)N2CCN(CC2)C(=O)C3=CC=CO3,0,0,0,0,0,0
CC(C)N1CCN(CC1)C(=O)C2=CC=CS2,0,0,0,0,0,0
CC(C)N(C)S(=O)(=O)N1CCOC(C)C1,0,0,0,0,0,0
FC=1C=CC(CCNC(=O)C2=CC=CO2)=CC1,0,0,0,0,0,0
CC=1C=CC=CC1CNC2=NN=NN2C,0,0,0,0,0,0
COC(=O)CNC(=O)C1CCCCC1,0,0,0,0,0,0
CC1=CC(NC(=O)CSC=2C=CC=CC2)=NO1,0,0,0,0,0,0
COC=1C=CC(NC(=O)NC=2C=CN=CC2)=CC1,0,0,0,0,0,0
O=C(CCCC=1C=CC=CC1)N2CCOCC2,0,0,0,0,0,0
CC(C)(O)CNC1CCOCC1,0,0,0,0,0,0
CS(=O)(=O)N1CCN(CC2=CC=CO2)CC1.OC(=O)C(=O)O,0,0,0,0,0,0
CN1C=C(CNC(=O)C2=CC=CO2)C=N1,0,0,0,0,0,0
CCC=1C=CC(OCC(=O)N2CCCCC2)=CC1,0,0,0,0,0,0
CC=1C=CC(CNC(=O)C2CCC2)=CN1,0,0,0,0,0,0
COC(=O)C1CCN(CC1)C(=O)NC(C)(C)C,0,0,0,0,0,0
CC1(C)CN(CC1O)C=2N=CC=CC2F,0,0,0,0,0,0
CC1=CC(=NO1)C(=O)NC=2C=CC=3NC=CC3C2,0,0,0,0,0,0
O=C(COC=1C=CC=CC1)NC2CCCCC2,0,0,0,0,0,0
CC1=NC(CN2CCC(CN)CC2)=CS1,0,0,0,0,0,0
CCOC(=O)CN1CCS(=O)(=O)CC1,0,0,0,0,0,0
C(CC=1C=CC=CC1)NC2=NC=3C=CC=CC3N2,0,0,0,0,0,0
OC=1C=CC(NC(=O)C=2C=CC(Cl)=CC2)=CC1,0,0,0,0,0,0
COC(=O)CNC(=O)C=1C=C(C)ON1,0,0,0,0,0,0
CC(C)N1CCN(CC1)C(=O)C(C)C,0,0,0,0,0,0
CC(=O)NCCN1CCCCCC1,0,0,0,0,0,0
CN(C)C=1C=CC(CNN2C=NN=C2)=CC1,0,0,0,0,0,0
NC(=O)C=1C=CC=CC1NC(=O)C=2C=CN=CC2,0,0,0,0,0,0
CC1=NN(CC=2C(C)=NOC2C)C(=O)S1,0,0,0,0,0,0
FC=1C=CC(CC(=O)NC=2C=CC(F)=CC2)=CC1,0,0,0,0,0,0
CC(C)N(C)S(=O)(=O)N1CCNC(=O)C1,0,0,0,0,0,0
C(NC1CCNC1)C=2C=CC=CC2,0,0,0,0,0,0
CC(C)CC(=O)NC=1C=CC(NC(=O)C)=CC1,0,0,0,0,0,0
COC=1C=CC(=CC1)C(=O)NC=2C=CC=CC2F,0,0,0,0,0,0
CCNC(=O)C=1C=CC(NS(=O)(=O)C)=CC1,0,0,0,0,0,0
C(NC=1C=CC=CN1)C2CCNC2,0,0,0,0,0,0
CN(C)C(=O)CNC=1C=CC=CC1,0,0,0,0,0,0
CC[C@H](CO)NC(=O)NC=1C=CC(Cl)=CC1,0,0,0,0,0,0
C1CCCC(CC1)NC=2N=CC=CN2,0,0,0,0,0,0
N#CC=1C=CC(CN2C=NC=3C=CC=CC23)=CC1,0,0,0,0,0,0
O=C(NC=1C=CC(C#N)=CC1)C2=CC=CS2,0,0,0,0,0,0
CC=1C=CC=C(C1)C(=O)NC=2C=CC(C)=CC2O,0,0,0,0,0,0
CCOC(=O)NCC=1C=CC=CC1,0,0,0,0,0,0
C[1C@@H]1CC[1C@@H](O1)C(=O)N2CCC=C(F)C2,0,0,0,0,0,0
CC(=O)N1CCC(CC1)NCCC=2C=CC=CC2,0,0,0,0,0,0
CN1N=NC(NC(=O)C2=CC=3C=CC=CC3O2)=N1,0,0,0,0,0,0
FC=1C=CC=C(F)C1C(=O)N2CCCC2,0,0,0,0,0,0
OC=1C=CC=CC1NC(=O)COC=2C=CC=CC2,0,0,0,0,0,0
FC=1C=CC(CNC(=O)NC=2C=CC=CC2)=CC1,0,0,0,0,0,0
FC=1C=CC=CC1NCC=2C=CNN2,0,0,0,0,0,0
CC(=O)N1CCN(CCCC=2C=CC=CC2)CC1,0,0,0,0,0,0
FC=1C=CC=NC1NCC2CCOCC2,0,0,0,0,0,0
FC=1C=CC=C(F)C1C(=O)N2CCCCCC2,0,0,0,0,0,0
CN1CCN(CC1)C(=O)C=2C=CC(F)=C(F)C2,0,0,0,0,0,0
CN(CC(=O)O)C(=O)C=1C=CC=CN1,0,0,0,0,0,0
CC(C)C=1C=CC(NC(=O)N2CCOCC2)=CC1,0,0,0,0,0,0
CC=1C=C(C)N=C(NC=2C=CC=CC2)N1,0,0,0,0,0,0
OC=1C=CC=C(NC(=O)NC=2C=CC(F)=CC2)C1,0,0,0,0,0,0
CN(C(=O)[C@H]1CC1(C)C)C=2C=CC=NC2,0,0,0,0,0,0
CC(=O)C=1C=CC(=CC1)N2CCC(CC2)C(=O)N,0,0,0,0,0,0
CCN(CC)S(=O)(=O)C=1C=CC(C)=CC1,0,0,0,0,0,0
CC=1C=CC(NC(=O)C=2C=CC=CC2C)=C(O)C1,0,0,0,0,0,0
COCC(=O)NC1=NN=C(C)S1,0,0,0,0,0,0
FC=1C=CC=C(CN2CCOCC2)C1,0,0,0,0,0,0
C1CN(C1)C=2N=CN=C3N=CNC23,0,0,0,0,0,0
ClC=1C=CC(COC(=O)C=2C=CC=NC2)=CC1,0,0,0,0,0,0
COCC(=O)NCC=1C=CC(C)=CC1,0,0,0,0,0,0
CC=1C=CSC1CNC(C)(C)CO,0,0,0,0,0,0
CC1CCCCN1CCN,0,0,0,0,0,0
CC(C)NC(=O)C1=CC(C)=NO1,0,0,0,0,0,0
CCOC=1C=CC=C(C1)C(=O)NC=2N=NN(C)N2,0,0,0,0,0,0
FC=1C=CC=C(NC(=O)C=2C=NC=CN2)C1,0,0,0,0,0,0
COC=1C=CC(C)=CC1NC(=O)NN2C=NN=C2,0,0,0,0,0,0
CC(C)(O)CN1CC[C@H](N)C1,0,0,0,0,0,0
OC=1C=CC(CNC2CCCCC2)=CC1,0,0,0,0,0,0
CC=1OC=CC1C(=O)N2CCC=3C=CC=CC23,0,0,0,0,0,0
C(C#CC=1C=CC=CC1)N2CCCCC2,0,0,0,0,0,0
CC1CN(CCN1)C=2C=CC=C(C)N2,0,0,0,0,0,0
FC(F)(F)C=1C=CC(CN2CCOCC2)=CC1,0,0,0,0,0,0
FC(F)(F)C(=O)NC=1C=CC=C(Cl)C1,0,0,0,0,0,0
CCC1=NN=C(NC(=O)C(F)(F)F)S1,0,0,0,0,0,0
CN1CCC(OC=2C=CC=C(F)C2)C1=O,0,0,0,0,0,0
ClC=1C=CC(=CC1)C(=O)N2CCSCC2,0,0,0,0,0,0
CC1(C)CCCN1CCN,0,0,0,0,0,0
FC=1C=CC(OCC(=O)N2CCCC2)=CC1,0,0,0,0,0,0
CCCC(=O)NC=1C=CC=NC1Cl,0,0,0,0,0,0
FC=1C=CC=C(C1)C(=O)NCC=2C=CC=CC2,0,0,0,0,0,0
CC1=NC(C(=O)N2CCCC2)=C(C)S1,0,0,0,0,0,0
COC(=O)NC1=NC=2C(C)=CC=CC2S1,0,0,0,0,0,0
O=C(NC[C@H]1CCCO1)N2CCOCC2,0,0,0,0,0,0
CC(=O)NC=1C=CC(CN2CCOCC2)=CC1,0,0,0,0,0,0
CN(CC1CCOC1)C=2N=CN=CC2Cl,0,0,0,0,0,0
CCNC(=O)C1=CNN=N1,0,0,0,0,0,0
CCOC(=O)C=1C=CC(F)=CC1F,0,0,0,0,0,0
O=C(NCCC1=CCCCC1)C=2C=NC=CN2,0,0,0,0,0,0
OC=1N=CC(NCCC=2C=CC=CC2)=C(O)N1,0,0,0,0,0,0
CCNC(=O)C=1C=CC(N(C)C)=C(F)C1,0,0,0,0,0,0
CCC(=O)NC=1C=CC(=CC1)S(=O)(=O)N,0,0,0,0,0,0
C(NC1CCCC1)C2CCCO2,0,0,0,0,0,0
CCNC=1C=CC(C)=NN1,0,0,0,0,0,0
O=C(CCC1CCCCC1)N2CCOCC2,0,0,0,0,0,0
FC=1C=CC=CC1CNC2CCOCC2,0,0,0,0,0,0
COC=1C=CC(Cl)=CC1C(=O)NCC(C)C,0,0,0,0,0,0
CS(=O)(=O)C1=NC=CN1CC2=CSC=N2,0,0,0,0,0,0
CC(C)NC=1C=CC=NC1,0,0,0,0,0,0
CC(C)N(C)C=1N=CN=C2N(C)N=CC12,0,0,0,0,0,0
OCC1CN(CC=2C=CC=CC2)CCO1,0,0,0,0,0,0
OCC1CCN(CC1)C=2N=CC=CN2,0,0,0,0,0,0
COCC(=O)NC=1C(C)=CC(C)=CC1C,0,0,0,0,0,0
O=C(CSC=1C=CC=CC1)NC2CCCCC2,0,0,0,0,0,0
CCS(=O)(=O)NCC=1C=CC=2OCOC2C1,0,0,0,0,0,0
CC1=NC(CC(=O)N2CCOCC2)=CS1,0,0,0,0,0,0
OC=1C=CC=CC1CN2CCC=3C=CC=CC3C2,0,0,0,0,0,0
CC(C)NC=1N=CC=CN1,0,0,0,0,0,0
CNCC(=O)NC=1C=C(C)C=CN1,0,0,0,0,0,0
ClC=1C=CC(NC(=O)CC#N)=CC1,0,0,0,0,0,0
CCOC(=O)CN1CCCCC1,0,0,0,0,0,0
CC1CN(CC=2N=NSC2Cl)C(C)CO1,0,0,0,0,0,0
C[C@H](O)CNCC=1C(Cl)=CC=CC1Cl,0,0,0,0,0,0
FC=1C=C(C#N)C=CC1N2CCNCC2,0,0,0,0,0,0
CCNC=1C=CC(=CC1F)S(=O)(=O)C,0,0,0,0,0,0
CCCC(=O)NCC1=NC=2C=CC=CC2N1,0,0,0,0,0,0
CC1OCCN(C1C)C2=NC(C)=NS2,0,0,0,0,0,0
CC=1C=CC(NC(=O)C=2C=CC=C(F)C2)=CC1O,0,0,0,0,0,0
CS(=O)(=O)NC1(CCCCC1)C(=O)O,0,0,0,0,0,0
CCC(C)NC(=O)C=1C=CC=CC1N,0,0,0,0,0,0
CN(C(=O)C1CCNC1)C=2C=CC=CC2,0,0,0,0,0,0
O=C(CC1CCCCC1)NN2C=NN=C2,0,0,0,0,0,0
CC1=NN=C(NC(=O)N2CCOCC2)S1,0,0,0,0,0,0
CCC1=NN=C(NC(=O)C=2C=NC=CN2)S1,0,0,0,0,0,0
CC=1C=CC(C)=C(OC(=O)C=2C=CN=CC2)C1,0,0,0,0,0,0
CC1=NSC(=N1)N2CCCNCC2,0,0,0,0,0,0
CNC(=O)C=1C=CC=CC1NC(=O)C2=CC=CO2,0,0,0,0,0,0
CCC1=NOC(C)=C1C(=O)NC=2C=C(C)ON2,0,0,0,0,0,0
COC(=O)C1CCN(CC(=O)N)CC1,0,0,0,0,0,0
CN(CCO)S(=O)(=O)C=1C=CC(N)=CC1,0,0,0,0,0,0
COC(=O)C=1C=CC(NC(=O)C(F)(F)F)=CC1,0,0,0,0,0,0
CCN(CC)C1=CC(C)=NC2=NC=NN12,0,0,0,0,0,0
CC(C)C(=O)NCC1CCCNC1,0,0,0,0,0,0
CC(NC1CC1)C=2C=CC=NC2,0,0,0,0,0,0
O=C(N1CCNCC1)C=2C=CN=CC2,0,0,0,0,0,0
CC1CCN(CC1)C(=O)C2=CC=3C=CC=CC3O2,0,0,0,0,0,0
COCC(=O)NC=1C=CC=CC1C(=O)N,0,0,0,0,0,0
CCNC(=O)NC=1C=C(C)ON1,0,0,0,0,0,0
OC=1C=CC=CC1CN2CCOCC2,0,0,0,0,0,0
COC=1C=CC(NC(=O)CN)=CC1,0,0,0,0,0,0
CS(=O)(=O)N1CCC(CC1)C(=O)NC2CC2,0,0,0,0,0,0
CN(C)CC1=NC(=NO1)C2(N)CCCC2,0,0,0,0,0,0
CC1=NN(C)C(C)=C1CN2CCNCC2,0,0,0,0,0,0
CC(C)(CO)NC(=O)C=1C=CC=C(Cl)C1,0,0,0,0,0,0
FC=1C=CC(NC2CCOCC2)=NC1,0,0,0,0,0,0
FC=1C=CC(NC(=O)NC=2C=CC(F)=CC2)=CC1,0,0,0,0,0,0
CN1CCN(CC1)C(=O)NC=2C=CC(F)=CC2,0,0,0,0,0,0
CC(CO)(CO)NC(=O)NC=1C=CC=CC1,0,0,0,0,0,0
CC(C)NC(=O)CN1CCCNCC1,0,0,0,0,0,0
CCOC(=O)C=1C=NNC1,0,0,0,0,0,0
CC(C)C(=O)NC=1C=CC=C(C#N)C1,0,0,0,0,0,0
CC(N1CCN(CC1)S(=O)(=O)C)C(=O)N,0,0,0,0,0,0
CC1=CSC(CNC(=O)C2CCC2)=N1,0,0,0,0,0,0
CN1N=NC(NC(=O)C=2C=CC(F)=CC2)=N1,0,0,0,0,0,0
CC(CC=1C(C)=NOC1C)C(=O)N(C)C,0,0,0,0,0,0
CC1CCN(CCN)CC1,0,0,0,0,0,0
COC=1C=CC(NC2=NCCN2)=CC1,0,0,0,0,0,0
CC(=O)NC=1C=CN=CC1C,0,0,0,0,0,0
N[C@@H]1CCCN(C1)C(=O)CCC(F)(F)F,0,0,0,0,0,0
C(N1CCNCC1)C=2C=CON2,0,0,0,0,0,0
CC1=NC=CN1CC=2C=CC=C(C#N)C2,0,0,0,0,0,0
COC=1C=CC=CC1N2CCN(CC#N)CC2,0,0,0,0,0,0
CN1CCN(CC1)C(=O)C2CCCN2,0,0,0,0,0,0
CCC(=O)NC1CCNC1,0,0,0,0,0,0
CNC(=O)C=1C=CC=C2C=CNC12,0,0,0,0,0,0
ClC=1N=CC=CC1C(=O)NC2=NN=CN2,0,0,0,0,0,0
O[C@@H]1CCN(CC=2C=CC(Cl)=CC2)C1,0,0,0,0,0,0
CC1=CC(NC(=O)COC=2C=CC(C)=CC2)=NO1,0,0,0,0,0,0
C[C@@H]1C[C@H]1C(=O)NCCC=2C=CC(Cl)=CC2,0,0,0,0,0,0
CC(N)C(=O)N1CCCCC1C,0,0,0,0,0,0
NC(=O)C=1C=C(C=CN1)N2CCCC2,0,0,0,0,0,0
COCC(=O)NC=1C=CC(O)=CC1,0,0,0,0,0,0
COC(=O)NC1=NN=C(CC2CCCC2)S1,0,0,0,0,0,0
CNC(=O)C1=CN=C(C)S1,0,0,0,0,0,0
CCNCC=1C=CC=C2NC=CC12,0,0,0,0,0,0
COC=1C=CC(CN2CCOCC2)=CC1OC,0,0,0,0,0,0
CNS(=O)(=O)C=1C=CC=CC1Cl,0,0,0,0,0,0
COC(=O)COC=1C=CC(C#N)=CC1,0,0,0,0,0,0
O=C(NCC1=NC=2C=CC=CC2N1)C3=CC=CO3,0,0,0,0,0,0
CCNC(=O)CN1CC(C)OCC1C,0,0,0,0,0,0
CC(C)C(=O)N1CCC(CC=2C=CC=CC2)CC1,0,0,0,0,0,0
CCS(=O)(=O)N1CCC(CC1)C(=O)O,0,0,0,0,0,0
FC=1C=CC=C(CN2CCCS2(=O)=O)C1,0,0,0,0,0,0
CCOC(=O)C1=CC(=NO1)C=2C=CC(F)=CC2,0,0,0,0,0,0
COCC(=O)NCC1=NC=2C=CC=CC2N1,0,0,0,0,0,0
CCOC(=O)C1=CC(=NO1)C=2C=CC(C)=CC2,0,0,0,0,0,0
CC=1C(Cl)=CC=CC1NC(=O)CN,0,0,0,0,0,0
COCC1CN(CCO1)C=2C=CC=CN2,0,0,0,0,0,0
COC=1C=CC(CC(=O)NC2=NN=CS2)=CC1,0,0,0,0,0,0
COCC(=O)NC=1C=CC=C(NC(=O)C)C1,0,0,0,0,0,0
CCCN1C(NC(=O)CC)=NC=2C=CC=CC12,0,0,0,0,0,0
COCC(=O)NCC=1C=CC=CC1,0,0,0,0,0,0
CC(=O)NC=1C=C2OCOC2=CC1C,0,0,0,0,0,0
CN(C)C(=O)COC=1C=CC=CC1C,0,0,0,0,0,0
ClCC(=O)N1CCC(CC1)C(=O)Nc2ccccc2,0,0,0,0,0,0
ClCC(=O)N1CCN(CC1)c2ccccc2Cl,0,0,0,0,0,0
[O-][N+](=O)c1cc(Cl)ccc1N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
Cc1ccc(c(C)c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
CC(N1CCN(CC1)C(=O)CCl)c2ccccc2,0,0,0,0,0,0
CN(Cc1cccc(c1)C(F)(F)F)C(=O)CCl,0,0,0,0,0,0
Cc1ccc(cc1)C(=O)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
ClCC(=O)N1CCC(CC1)C(=O)N2CCCCCC2,0,0,0,0,0,0
CC1CCCN(C1)C(=O)C2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
ClCC(=O)NNC(=O)c1cc2CCCCc2s1,0,0,0,0,0,0
CC(NC(=O)CCl)c1ccc(Cl)cc1,0,0,0,0,0,0
CC(C)(C)c1ccc(cc1)C(=O)NNC(=O)CCl,0,0,0,0,0,0
Cc1ccccc1C(=O)NC2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
Fc1ccccc1N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
CC(C)(C)OC(=O)N1CCN(CC1)C(=O)CCl,0,0,0,0,0,0
CN(Cc1ccc(C)cc1C)C(=O)CCl,0,0,0,0,0,0
Fc1ccc(cc1)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
COC(=O)c1c(C)c(C)sc1NC(=O)CCl,0,0,0,0,0,0
CC1CCN(C2CCCCC12)C(=O)CCl,0,0,0,0,0,0
ClCC(=O)N1CCN(CC1)C2CCS(=O)(=O)C2,0,0,0,0,0,0
Cc1cc(C)c(NC(=O)CCl)c(Cl)c1,0,0,0,0,0,0
Fc1cccc(Cl)c1CN2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
ClCC(=O)NC1CCOc2ccccc12,0,0,0,0,0,0
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
[O-][N+](=O)c1ccc(cc1)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
Cn1nc(cc1NC(=O)CCl)c2ccc(Cl)cc2,0,0,0,0,0,0
ClCC(=O)N1CCN(CC1)C(=O)c2occc2,0,0,0,0,0,0
CC(NC(=O)CCl)c1cc(C)c(C)cc1C,0,0,0,0,0,0
CC(C)(O)CNC(=O)CCl,0,0,0,0,0,0
ClCC(=O)NCc1cc(Br)cs1,0,0,0,0,0,0
FC(F)(F)c1cccc(c1)N2CCN(CC2)C(=O)CCl,0,0,0,0,0,0
CC1(C(N)=O)NCCC1,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C#N,0,0,0,0,0,0
OC[C@H]1N(S(C)(=O)=O)[C@@H](C)CCC1,0,0,0,0,0,0
COC(=O)C1(C)CCCN1,0,0,0,0,0,0
O=C(OC)C1(C2=CC=C(F)C=C2)CNCCC1,0,0,0,0,0,0
[C@@H]1(CC2)CC3=C(C=CC=N3)[C@H]2N1,0,0,0,0,0,0
OC[C@@H]1[C@H](C2=CN(C)N=C2)CCC1,0,0,0,0,0,0
CC1(COC)NCCC1,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C(NC)=O,0,0,0,0,0,0
CC1(CO)CCCCN1,0,0,0,0,0,0
O=C(OC(C)(C)C)[C@H]1C[C@H](C)NC1,0,0,0,0,0,0
FC(C=C1)=CC=C1C2(CN)CNCCC2,0,0,0,0,0,0
O=C(N1[C@H]2CC3=C(C=CC=N3)[C@@H]1CC2)C,0,0,0,0,0,0
FC(C=C1)=CC=C1[C@H]2[C@@H](C(O)=O)COC2,0,0,0,0,0,0
CC1(C(O)=O)N(C(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C(N2CCCC2)=O,0,0,0,0,0,0
CC1(CO)CNCCC1,0,0,0,0,0,0
C[C@H]1NCCC[C@H]1C(N)=O,0,0,0,0,0,0
O=C(N)C1(C2=CC=C(F)C=C2)CNCCC1,0,0,0,0,0,0
FC(C=C1)=CC=C1CC2(C(OC)=O)OCCC2,0,0,0,0,0,0
FC[C@@H]1[C@H](C2=CN(C)N=C2)CCC1,0,0,0,0,0,0
CC1(C(N)=O)N(S(=O)(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1NCCC[C@H]1COC,0,0,0,0,0,0
CC1(CO)CCNCC1,0,0,0,0,0,0
C[C@H]1NCCC[C@H]1C#N,0,0,0,0,0,0
O=C(OC)C1(CC2=CC=C(F)C=C2)CNCC1,0,0,0,0,0,0
O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)OC,0,0,0,0,0,0
CC1(C(O)=O)N(S(=O)(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1N(C(C)=O)CCC[C@H]1C(OC)=O,0,0,0,0,0,0
CN1C[C@@H](C(OC(C)(C)C)=O)C[C@@H]1C,0,0,0,0,0,0
O=C(OC)C1(C2=CC=C(OC)C=C2)CCOCC1,0,0,0,0,0,0
OC(C1(CC2=CC=C(F)C=C2)CNCC1)=O,0,0,0,0,0,0
O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)O,0,0,0,0,0,0
CC1(C#N)N(S(=O)(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1N(C(C)=O)CCC[C@H]1CO,0,0,0,0,0,0
C[C@H]1[C@H](CO)CCCN1C(C)=O,0,0,0,0,0,0
CC(=O)N1C[C@@H](C)C[C@H]1C(=O)OC,0,0,0,0,0,0
C[C@@H]1CNC[C@@H](CO)C1,0,0,0,0,0,0
O=C(O)C1(C2=CC=C(OC)C=C2)CCOCC1,0,0,0,0,0,0
CC1(C(OC)=O)N(C(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1[C@@H](C(OC)=O)N(S(=O)(C)=O)CCC1,0,0,0,0,0,0
C[C@@H]1NCCC[C@@H]1CO,0,0,0,0,0,0
O=C(OC(C)(C)C)[C@@H]1CN(C(C)=O)[C@@H](C)C1,0,0,0,0,0,0
O=C(OC)C1(C2=NC=CC=C2)CCCC1,0,0,0,0,0,0
O=C(OC)C1(C2=CC=C(C)C=C2)CCOCC1,0,0,0,0,0,0
NC1(CC2=CC=C(F)C=C2)CNCC1,0,0,0,0,0,0
O=C([C@@H]1[C@H](C2=CN=CC=C2)COC1)OC,0,0,0,0,0,0
CC1(C(OC)=O)N(S(=O)(C)=O)CCC1,0,0,0,0,0,0
