smiles,activity
CNC[C@H](O)C1=CC(O)=C(O)C=C1,0.0016700529959052801
CN1C=C(C=C1C(O)=O)C(=O)C1=CC=CC2=CC=CC=C12,0.0016670393524691463
OCCOCCOC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)C=CC=C1,0.0016597496578469872
O=C(N1CCCCC1)C1=CC2=C(OCO2)C=C1,0.0016587733989581466
CCCCNC1=CC(=CC(=C1OC1=CC=CC=C1)S(N)(=O)=O)C(O)=O,0.0016579160001128912
OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O,0.001650188467465341
CCCCOC(=O)C1=CC=C(N)C=C1,0.0016490811249241233
CC(=O)OCC(CCN1C=NC2=CN=C(N)N=C12)COC(C)=O,0.0016359073342755437
N1C2=C(C=CC=C2)N=C1C1=CSC=N1,0.0016304913442581892
CC1=C(O)C=C(C=C1)[N+]([O-])=O,0.0016162883257493377
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,0.0016031655250117183
OC1=C(C=C(Cl)C=C1)C(=O)NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,0.0015768283046782017
C[C@@H](C(O)=O)C1=CC2=C(C=C1)C1=C(N2)C=CC(Cl)=C1,0.0015631245914846659
CN(C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,0.0015603884821757674
COC1=C(C=CC=C1)N1CCN(C[C@H](O)COC2=CC=CC3=CC=CC=C23)CC1,0.0015545837813988328
CCOC(=O)CCNC1=NC(=NC(=C1)N1CCC2=C(CC1)C=CC=C2)C1=NC=CC=C1,0.001548283384181559
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,0.0015437727561220527
CNCCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0.0015399819239974022
CC(=O)NC1=C(I)C(C(O)=O)=C(I)C(NC(C)=O)=C1I,0.001539959921501577
C1CN(CCN1)C1=NC2=CC=CC=C2C=C1,0.0015289067523553967
N[C@H]1CCN(C1)C1=CC=CN=C1,0.0015165789518505335
Cl.COCCOC1=CC2=NC=NC(NC3=CC(=CC=C3)C#C)=C2C=C1OCCOC,0.0014925586292520165
CC1=C(CCN)SC(N)=N1,0.0014884992269799113
Cl.Cl.Cl.NC1=C(C=CC=N1)C1=NC2=C(N=C(C=C2)C2=CC=CC=C2)N1C1=CC=C(C=C1)C1(N)CCC1,0.0014779499033465981
S=C=NCC1=CC=CC=C1,0.0014764813240617514
CC1=CC=C(Cl)C(NC2=C(C=CC=C2)C(O)=O)=C1Cl,0.0014609191566705704
CC(C)(C)C1=CC=C(O)C=C1,0.0014514729846268892
C=CC(=O)NC1=CC=CC=C1,0.0014491043984889984
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1,0.0014376972103491426
NC1=NC(=C(Br)C(=O)N1)C1=CC=CC=C1,0.0014362219953909516
CN1C(C)=NC=C1[N+]([O-])=O,0.0014350927667692304
C[C@@H](C(O)=O)C1=CC(OC2=CC=CC=C2)=CC=C1,0.00142974266782403
CCOC1=CC2=C(NC(C)(C)C=C2C)C=C1,0.0014279343886300921
CCN(CC)C(=O)N1CCN(C)CC1,0.0014215194387361407
OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1,0.0014188591158017516
C(CC1=CC=CC=C1)NCC1=CC=CC=C1,0.0014164478052407503
CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(F)=C3)N2C=N1,0.0014051126781851053
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1=CC=CO1,0.0014042978873476386
COC1=CC2=C(C=C1)C(C)(C)C(=O)N(CCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1)C2=O,0.001403486356139183
O=C1CCC2=C(N1)C=CC(OCCCCC1=NN=NN1C1CCCCC1)=C2,0.0014005489647388458
CCN(CC)C(=O)C1=CN=CC=C1,0.0013952451990917325
CCCNC[C@H](O)COC1=C(C=CC=C1)C(=O)CCC1=CC=CC=C1,0.0013903348008170724
CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=C1C=C(NS(C)(=O)=O)C=C2,0.0013846105430275202
COC1=C(OC)C=C(CCC(=O)NC2=NC3=C(S2)C=C(Cl)C=C3)C=C1,0.0013791057281196117
ClC1=CC2=C(OC(=O)N2)C=C1,0.0013737481785938144
Cl.CC1=C(OC2=C(C=CC=C2C(=O)OCCN2CCCCC2)C1=O)C1=CC=CC=C1,0.0013719623675569892
COC1=CC=C(C=C1)N1N=C(C(N)=O)C2=C1C(=O)N(CC2)C1=CC=C(C=C1)N1CCCCC1=O,0.0013641421683132648
CCN1C=NC(C(=O)NC)=C1C(=O)NC,0.0013631787151098251
COC1=CC2=NC(NC3=NC(O)=C(C)C(C)=N3)=NC(C)=C2C=C1,0.0013609564630314708
CC1=CC=C(O)C=C1,0.0013584663392975926
CCCCOC(=O)C1=CC=C(O)C=C1,0.0013582684332504869
COC1=CC=C(O)C=C1,0.0013582231476902962
Cl.CCNC[C@H](O)C1=CC=CC(O)=C1,0.0013567648129537702
NCCS(O)(=O)=O,0.0013498604530468583
OC(=O)C1=CC2=C(S1)C=CC=C2,0.0013488784898072481
CCCC[C@H]1C(=O)N(N(C1=O)C1=CC=C(O)C=C1)C1=CC=CC=C1,0.001348494435660541
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,0.0013464437797665596
C(N1CCN(CC1)C1=NC2=C(S1)C=CC=C2)C1=CC2=C(OCO2)C=C1,0.0013361743185669184
NCC1=CC=CN=C1,0.0013330017682164907
N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N,0.0013193205231800675
CC1=CC=C(C=C1)S([O-])(=O)=O.CC[N+](C)(C)CC1=C(Br)C=CC=C1,0.001318321912549436
CN(CC#C)CC1=CC=CC=C1,0.0013171358732506633
ClC1=CC=C(C=C1)C(=O)N(CC1=CC=CC=C1)C1CCCCC1,0.0013168473960831761
OB1OCC2=C1C=CC(F)=C2,0.0013128138380125165
CC(=O)NC1=CC=CC=C1,0.001306756166741252
COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(O)=O,0.00129732268396765
OC(=O)C1=CC(=O)C2=C(O1)C=CC=C2,0.001295722322538495
OC1=CC=C(C=C1)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,0.0012847325997427106
OC(=O)COCCN1CCN(CC1)[C@@H](C1=CC=CC=C1)C1=CC=C(Cl)C=C1,0.0012743468396365643
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)[C@@H]1CCCO1,0.0012708875583484769
C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1,0.0012535242130979896
COC1=C(OC)C=C(C=C1)C(=O)NCC1=CC=C(OCCN(C)C)C=C1,0.0012497962452471256
CCOC1=C(O)C=CC(C=O)=C1,0.0012458551209419966
CC1=NN=C2C=CC(=NN12)C1=CC=CC(=C1)C(F)(F)F,0.0012370421318337321
NC1=CC(=NC(N)=[N+]1[O-])N1CCCCC1,0.0011936448281630874
C(N1CCN(CC1)C1=NC=CC=N1)C1=CC2=C(OCO2)C=C1,0.0011929082684218884
CS(=O)(=O)OCOS(C)(=O)=O,0.0011890025343745947
C=CC(=O)N1CCCCC1,0.0011848079739138484
CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC(C)=CC=C2)C=CN=C1,0.0011810907162725925
FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,0.0011768803233280778
N[C@]1(CC[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O,0.0011763895163312554
CCOC(=O)C1=CC=C(N)C=C1,0.001168836490251124
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)C1=CC=C(C=C1)N(C)C,0.0011657942086458206
COC1=C(OC)C=C(C=C1)S(=O)(=O)N1CCCN(CC1)S(=O)(=O)C1=CC(OC)=C(OC)C=C1,0.0011646931525319815
N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O,0.001164362533017993
CC(C)NC[C@H](O)C1=CC(O)=C(O)C=C1,0.0011574268573895097
COC1=C(O)C=CC(=C1)C(C)=O,0.0011459668166935444
CN1CCN(CC1)C1=NC2=CC=CC=C2N=C1Cl,0.001144756912253797
O=C1OC2=C(C=CC=C2)C=C1,0.0011419979855418205
[O-][N+](=O)C1=NC=CN1CC(=O)NCC1=CC=CC=C1,0.001139988424256444
N#CC1=CC=C(C=C1)[C@@H]1CCCC2=CN=CN12,0.0011386231053620577
CN(C)CCO[C@@H](C1=CC=CC=C1)C1=C(C)C=CC=C1,0.0011348979314789176
CNC(=O)C1=CC2=C(C=C1)C(=O)C1=C(C=CC=C1)S2(=O)=O,0.0011314555304124951
CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,0.0011283471249043941
CCN(CC)CCC[C@H](C)NC1=C2C=CC(Cl)=CC2=NC2=CC=C(OC)C=C12,0.0011241864413022995
CN(C)CCCSC(N)=N,0.0011224839836359024
C1CN(CCO1)SC1=NC2=C(S1)C=CC=C2,0.0011224679183214903
OC1=NC2=C(C=CC=C2)N1C1CCN(CCOC2=CC=CC=C2)CC1,0.0011221771128475666
N1C2=C(SC3=C1C=CC=C3)C=CC=C2,0.001118225627578795
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(CC[C@]4(C)[C@H]3CC[C@]12C)=NO,0.001114684040658176
[Na+].CC(C)(O)C1=COC(=C1)S(=O)(=O)[N-]C(=O)NC1=C2CCCC2=CC2=C1CCC2,0.0011135060340166092
COC1=CC(OC)=C(Cl)C=C1NC(=O)NC1=NOC(C)=C1,0.0011106403544545174
CCC1=C(C)NC2=C1C(=O)[C@@H](CN1CCOCC1)CC2,0.0011027766158804297
O=C1NCCN[C@H]1C1=CC=CS1,0.0010970168514177203
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,0.00109583989251405
C1CNCCN1,0.0010951822623610497
CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O,0.0010947086848318577
COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,0.0010841365437954664
FC1=CC=C(C=C1)C(=O)CCCN1CCC(=CC1)N1C(=O)NC2=C1C=CC=C2,0.0010820286115631461
OC1=C(I)C=C(I)C=C1I,0.0010777838760986924
O=C1CNC(=O)CN1,0.00106805341783911
OC(=O)CCCC[C@H]1CCSS1,0.001065915683284402
COC1=CC(O)=C(C=C1)C(C)=O,0.00105306098703295
OC12CC3CC(C1)C(=O)C(C3)C2,0.0010439035249873996
CC(=O)NC1=CC(O)=CC=C1,0.0010406277142465115
CCC1=C(N=C(O)N1)C(=O)C1=CC=NC=C1,0.001035316614434123
CC(C)(O)C(Cl)(Cl)Cl,0.0010341918095946312
NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1,0.0010326008778065443
CN(C)CCOC(C)(C1=CC=CC=C1)C1=NC=CC=C1,0.0010256896493956447
CC1=NC(=CC(NC2=NC=C(S2)C(=O)NC2=C(Cl)C=CC=C2C)=N1)N1CCN(CCO)CC1,0.0010221486445516348
CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1,0.0010188935557380319
COC1=CC2=CC=CN=C2C(N[C@@H](C)CCCN)=C1,0.0010157001670449972
CCC(C)(C)O,0.0010007504606619477
COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1,0.0009992936393246055
NC(=O)C1=NC=CN=C1,0.0009971357649192214
C[C@H](O)CC(C)(C)O,0.000995772541500628
OC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)C1=CC=C(Cl)C=C1,0.0009922732133418322
C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1,0.000991883804090321
COC(F)(F)C(Cl)Cl,0.0009884056635200977
COC(=O)C1=CC=C(O)C=C1,0.000978503841906786
OC(=O)CC1=CC=C(CCNS(=O)(=O)C2=CC=C(Cl)C=C2)C=C1,0.0009748802985996008
CC(=O)C1=CC2=C(O1)C(=O)C1=C(C=CC=C1)C2=O,0.0009700781083665788
NC(=N)NC(=O)C1=NC=CN=C1,0.0009699053480289876
NC1=CC(C(O)=O)=C(O)C=C1,0.0009683910175226629
CCOC(=O)C1=C(C)N(C)C2=C1C=C(O)C=C2,0.0009681760566309094
CN1C=NC2=C1C(=O)NC(=O)N2C,0.0009631086722947657
C(C1CCNCC1)C1=CNC=N1,0.0009625427192077041
NN1C=NC2=CC3=CC=CC=C3C=C2C1=O,0.0009624610538594425
OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,0.0009526862995699048
CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC,0.0009517183061689138
C1CN2CC3=C(C=CC=C3)N=C2C1,0.0009447014308534563
CN1CCN(CC1)C1=NC2=C(NC3=C1C=C(C)S3)C=CC=C2,0.0009399403352290392
COC1=CC=CC(NC(=O)C=C)=C1,0.0009391892235726118
NCCCC(O)=O,0.0009325063438154757
OC(=O)[C@@H]1CCN2C1=CC=C2C(=O)C1=CC=CC=C1,0.0009291326277889311
CC1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,0.0009256309131160378
COC1=C(OC)C=C(CCN)C=C1,0.0009248225251212716
OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,0.0009198818006552756
O=C(N1CCN(CC2=CC=CC=C2)CC1)C1=CC2=C(O1)C=CC=C2,0.0009130125981755555
OC1=C(C=CC=C1)C(=O)OC1=CC=CC=C1,0.000909938127733767
NCCC1=NC=CC=C1,0.0008963251020759344
OC1=CC=C(C=C1)S(O)(=O)=O,0.0008888478041626513
OCCCNC1=CC=CC=C1,0.0008881916292011738
CC(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCCN2CCC(CCO)CC2)C=C1,0.0008854369516484439
[O-][N+](=O)C1=CC(C(=O)NC2=CC=CC=C2)=C(Cl)C=C1,0.0008748652180656791
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,0.0008719100151211023
NC1=CC=C(C=C1)S(N)(=O)=O,0.0008697560406289995
CC1(C)CC(=O)C([C@H]2C3=C(OC4=C2C(=O)CC(C)(C)C4)C=CC=C3)C(=O)C1,0.0008667091024108231
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.0008631430682726204
O=C1N(C[C@H]2CCCC3=CC=CC1=C23)[C@@H]1CN2CCC1CC2,0.0008627574425190687
NCCNC(=O)C1=NC=C(Cl)C=C1,0.0008562612347304821
NCC(O)=O,0.000850799900945276
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O,0.0008462422410957515
CN1C2=C(NC=N2)C(=O)N(C)C1=O,0.0008448315202258527
NC1(CC1)C(O)=O,0.0008423813851550221
NC1=C(SN=C1C1=CC(=CC=C1)C(F)(F)F)C(O)=O,0.0008402825915254653
CCOC(=O)C1=C(OC(N)=O)C=CC=C1,0.0008377027697861195
NCCCS(O)(=O)=O,0.0008372111478820443
COC1=C(OC)C=C(CCNC[C@H](O)COC2=CC(C)=CC=C2)C=C1,0.000835152342915535
C[C@@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C,0.0008318951586261392
FC(F)(F)C1=CC(=CC=C1)[C@@H]1CNCCO1,0.0008302780915983021
COC(=O)NC1=NC2=C(N1)C=CC=C2,0.000825693306978792
CC(C)CC1=CC=C(C=C1)[C@H](C)C(O)=O,0.0008254800923168659
N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O,0.0008237671572715044
CC1=C(C)C2=C(CC[C@](C)(O2)C(O)=O)C(C)=C1O,0.0008227166836149991
CCOC(=O)[C@@H](N)CC1=CC(O)=C(O)C=C1,0.0008220592862926424
O[C@H]([C@@H](O)C([O-])=O)C(O)=O.O[C@H]([C@@H](O)C([O-])=O)C(O)=O.C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0.0008209116640500724
CCOC1=CC2=C(C=C1)N=C(S2)S(N)(=O)=O,0.0008151581860147417
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O,0.0008069690084084868
CC1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1,0.0007968730642460287
COC1=C(OC)C(NS(=O)(=O)C2=CC=C(N)C=C2)=NC=N1,0.0007957546040415764
O=C1C(C(=O)C2=C1C=CC=C2)C1=CC=CC=C1,0.0007906359969638288
CN(C)CCN(CC1=CC=CC=C1)C1=NC=CC=C1,0.0007902910001575947
COC1=C(O)C=CC(C=O)=C1,0.0007888907566666603
CN1N(C(=O)C(NC(=O)C2=CN=CC=C2)=C1C)C1=CC=CC=C1,0.0007882587960921228
CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,0.0007805217755958438
COC1=CC=C(C=C1)C1=NC2=C(N1)C=CC(=C2)C1=NNC(=O)C[C@@H]1C,0.0007781624444760382
C(N1C2=C(C=CC=C2)N=C1N1CCNCC1)C1=CC=CC=C1,0.0007744391914457083
NC(CO)(CO)CO,0.0007741691078990698
CC1=C(SC=C1)C(=CCCN1CCC[C@H](C1)C(O)=O)C1=C(C)C=CS1,0.0007693021325394511
CCOC(=O)C1=CC=C(O)C=C1,0.0007670079939998686
COC1=CC(=CC(OC)=C1OC)[C@H]1[C@@H]2[C@H](COC2=O)[C@@H](O)C2=C1C=C1OCOC1=C2,0.0007632042979821563
OC(=O)C1=CC2=C(N1)C=CO2,0.000761610281188041
OC(=O)CCC1=CNC2=C1C=CC=C2,0.0007574809133075178
CN(C)CC[C@@H](C1=CC=C(Cl)C=C1)C1=NC=CC=C1,0.0007570493617095053
CN1[C@H](C2=CC=C(Cl)C=C2)S(=O)(=O)CCC1=O,0.00075279560405761
O=C(CC#N)C1=CC=CC=C1,0.0007520656799897552
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1,0.000743311713449657
C#CCN[C@@H]1CCC2=C1C=CC=C2,0.000742704956792295
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0.0007400407339446247
C[C@H](N)CC1=C(C)C=C(C=C1)N(C)C,0.0007371949031949043
CCCCCCCCC(=O)NCC1=CC(OC)=C(O)C=C1,0.0007362912874668837
COC1=CC=C(C=C1)N1C(SCC2=NC(=NO2)C2=CC=C(C)C=C2)=NN=C1C1=CC=NC=C1,0.0007359525188803673
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,0.0007353692199103534
COC1=CC(C=O)=C(C=C1OC)[N+]([O-])=O,0.0007343222969211638
CC1=CC(OC[C@H]2CNC(=O)O2)=CC(C)=C1,0.0007283779559656978
CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,0.0007207206217572093
Cl.CC(C)NC[C@H](O)COC1=CC=CC2=CC=CC=C12,0.0007172159967012703
Cl.Cl.CNCCC1=CN=CN1,0.0007093255408108234
COC1=CC=C(NC(=O)C=C)C=C1,0.0006965070497244596
C(NC1=NC=NC2=C1NC=N2)C1=CC=CC=C1,0.0006944503402337432
CN1N=NC2=C(N=CN2C1=O)C(N)=O,0.0006903769681230187
COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1,0.0006864314200356603
OC(=O)CCC(=O)C(O)=O,0.0006849153432995081
OCC1=CC(F)=CN=C1,0.0006848357734270394
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,0.0006827366887591779
C[C@H](N)CC1=CC=CC(O)=C1,0.0006758267409168184
CCOC(=O)C(C)=O,0.0006752897752448916
FC1=C(F)C=C(CN2CCC(CC2)NC2=NN=C(C=C2)C(F)(F)F)C=C1,0.0006713984184898436
C[C@H](N)COC1=C(C)C=CC=C1C,0.0006706757703796029
CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N,0.0006696506752632558
IC1=CC=C(C=C1)C(=O)NC1CCN(CC2=CC=CC=C2)CC1,0.0006672756862826645
OC(=O)P(O)(O)=O,0.0006640382925979793
C1C2CNCC1C1=C2C=C2N=CC=NC2=C1,0.0006621109205298126
CN(C)CCC[C@@]1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,0.0006589149706996977
O=C1NC=NC2=C1C=NN2,0.0006514868000522256
COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,0.0006512365653179586
COC1=NC=CN=C1NS(=O)(=O)C1=CC=C(N)C=C1,0.0006491055828519166
COC1=C(O)C=CC=C1,0.0006471042870543897
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.0006451245280914009
CCOC1=C(OC[C@H]2CNCCO2)C=CC=C1,0.0006434598471969366
NC(N)=O,0.0006386369350366294
CC1=CC(=O)N(N1)C1=CC=CC=C1,0.0006360056577250361
O=C(C1CCCCC1)N1C[C@@H]2N(CCC3=C2C=CC=C3)C(=O)C1,0.0006350668845698237
CN1C2=C(N(CC3=NOC(C)=N3)C=N2)C(=O)N(C)C1=O,0.0006335669895634055
[Cl-].C[N+](C)(C)CC(O)=O,0.0006292102043516934
OCCN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,0.0006260023219510913
CNC(=O)ON(C(C)=O)C(=O)NC,0.0006240425282157958
NCCCCNC(N)=N,0.0006210331339389086
NCC1(CC(O)=O)CCCCC1,0.0006199053605087101
COC(=O)C1=C(O)C=CC=C1,0.0006132170092314482
CC(C)NC[C@H](O)C1=CC(O)=CC(O)=C1,0.0006128313834778965
CCCCCCCCCCCCOS(O)(=O)=O,0.000612422707490623
Cl.CN1CCC[C@@H]1CCOC(C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,0.0006073910044506192
CCCCC1=CN=C(C=C1)C(N)=O,0.0006046745111234486
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.000597348203882575
CC1OC2=C(CC1N(C)C)C=CC=C2,0.0005908551393076777
CC(=O)[C@@H]1C(=O)OC(C)=CC1=O,0.0005885518621653318
OC(=O)CN1C(=O)C2=CC=CC3=CC=CC(C1=O)=C23,0.0005856605130247772
C[C@H](N)CC1=CC=C(O)C=C1,0.0005844265106134117
OC(=O)CCCC1=CNC2=C1C=CC=C2,0.0005820362130180001
CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,0.0005800999933853745
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC2=CC=CC=C2N=C1,0.0005794617463834584
CCCCN(CCCC)CC[C@H](O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F,0.0005775258759967983
C[C@H](NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,0.0005774680757895112
CNCC(O)=O,0.0005723594804294407
IC1=CC=C(C=C1)C(=O)NCCN1CCCCC1,0.0005689123063348234
CCN1C[C@H](CCN2CCOCC2)C(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1,0.0005686043296009302
CCCN1C2=C(NC=N2)C(=O)NC1=O,0.0005680610775016248
CCCCCCCN(CC)CCC[C@H](O)C1=CC=C(NS(C)(=O)=O)C=C1,0.0005662765470333397
[O-][N+](=O)C1=C2NN=CC2=CC=C1,0.0005639679729938507
[Cl-].C[N+](C)(C)CCO,0.0005605739424936473
O=C1NC2=C(N1)C(=O)NC(=O)N2,0.0005598728312179446
[O-][N+](=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C1C(=O)CCCC1=O,0.0005591092049144208
OC1=CC=C(OCC2=CC=CC=C2)C=C1,0.0005521904677152634
COC1=C(O)C=CC(CC=C)=C1,0.0005519604892469943
NC(=O)C([C@@H]1CCN(CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1,0.0005451181204989552
O=C1NC=NC2=C1NC=N2,0.0005438310909084976
CC(=O)NCCCS(O)(=O)=O,0.0005381610244512558
COC1=CC2=C(C=C1OC)C(=O)[C@@H](CC1CCN(CC3=CC=CC=C3)CC1)C2,0.0005337661132216454
O=C1C2=C(OC3=C1C=CC=C3)C=CC=C2,0.0005268960376270115
CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCC[C@H](O)C2=N1,0.000520680274348706
COC1=C(OC[C@@H](O)CN2CCN(CC(=O)NC3=C(C)C=CC=C3C)CC2)C=CC=C1,0.0005196376005187631
O=C1NCC2(CCN(CCC3=CC=CC=C3)CC2)O1,0.0005193697288632393
NC(=N)NC1=CC=C(Cl)C=C1,0.0005175264668650925
NC(=O)C1=CC2=C(NC=C2)C=C1,0.0005166727351024747
OC(=O)CCC1=CC(I)=C(OC2=CC=C(O)C=C2)C(I)=C1,0.0005128368502482772
COC1=CC=C(C=C1)C1=COC2=C(C=CC(O)=C2)C1=O,0.0005122159491293132
CNCCC1=NC=CC=C1,0.0005091861239634454
CN(C)CC1=CNC2=C1C=CC=C2,0.0005075221415609121
CC1=CC(Cl)=C(NC2=NCCN2)C=C1,0.0005047418526373804
Cl.OC(=O)\C=C\C1=CNC=N1,0.0005026959697715938
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,0.0004952469607815146
C[C@H](N)C(O)=O,0.00048702963977120817
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.00048574904212728143
CC(=O)NC1=CC=C(O)C=C1,0.00048518774565309286
CCC(O)(CC(N)=O)C1=CC=CC=C1,0.00048168282955884933
NC1=NC(=O)N(C=N1)[C@H]1C[C@H](O)[C@@H](CO)O1,0.00047969736624509096
OC(=O)C1=C(O)C=CC=C1,0.0004780303861480206
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N=C12)N1CCNCC1,0.00047454636660404503
COC1=CC(=CC(OC)=C1OC)C(=O)N[C@H]1CCCNC1,0.00047367275692522526
N[C@@H](CCC(O)=O)C(O)=O,0.0004700596327893436
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,0.00046949178795330226
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O,0.0004673150833696127
ClC1=CC=C(C=C1)C(=O)NCCN1CCOCC1,0.00046499070595018566
CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=C1C=CC=C2,0.0004637583624571562
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,0.0004636018711607903
CN1N(C(=O)C(N)=C1C)C1=CC=CC=C1,0.0004617570375557989
